BLACKSTONE 107-CALIB-BLACKSTONE107-GX010004.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/BLACKSTONE 107-CALIB-BLACKSTONE107-GX010004.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=0YwyIiHsNuN/htIghpI3QiO1FbijI3U30N3Lrhk3GiU%3D
TEST RUN-CALIB-TEST3-GX010006.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST RUN-CALIB-TEST3-GX010006.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=5ck6PsYB5VI%2BJwpAkFU3%2BIE2qDfaLA3oDklMNuCl6YM%3D
TEST RUN-CALIB-TEST4-GX010007.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST RUN-CALIB-TEST4-GX010007.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=K4kpSCmX5WXsOgXAeT6Pez%2BnCJyGNHhIoppY6Fzu0wA%3D
TEST RUN1-CALIB-TEST RUN 1-GX010006.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST RUN1-CALIB-TEST RUN 1-GX010006.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=6eoSK/%2BHxVi70C%2BE1wXhPuMrrJ6w/oHp4CQfSCadb0Q%3D
TEST RUN1-CALIB-TEST RUN 1-GX010007.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST RUN1-CALIB-TEST RUN 1-GX010007.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=c226HalF4obrU2dDt5mIg1MDruWk9j7M%2Bs%2Bm5PD1gGU%3D
TEST-CALIB-1-GX010002.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST-CALIB-1-GX010002.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=CZ%2BDfeqqRlziI6uCnrACeU09N0n%2B0SGsVjEMm/xpOoA%3D
TEST-CALIB-1-GX010003.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST-CALIB-1-GX010003.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=2p3WwAelY8ngLLYAXwQDEnSRceuE6i/dDD9o/%2BJIyUU%3D
TEST_MATT-CALIB-TEST2MATT-GX010006.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TEST_MATT-CALIB-TEST2MATT-GX010006.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=jgQ3zxTQuG2vG9xGofIOiUo4ui3HJnAfFWKESh8TkpY%3D
TX-COTTON1-1-CALIB-COTTON1-GX010031.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-COTTON1-GX010031.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=xj1Ss53vspe%2BrYnHDRBLBFKhWOmyi0/6Bww9fBop5RE%3D
TX-COTTON1-1-CALIB-COTTON2-1-GX010032.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-COTTON2-1-GX010032.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=QRATKOed3y7M3W9EH5YLXP/%2B4Hfgz1b8plBxYsh/oxw%3D
TX-COTTON1-1-CALIB-COTTON2-1-GX010033.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-COTTON2-1-GX010033.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=iN0Dga6Kr7xSTborJJjyKdqGHKwaipiFQkt4TWA0QTE%3D
TX-COTTON1-1-CALIB-COTTON3-1-GX010034.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-COTTON3-1-GX010034.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=5qDoU%2BTBy6R15shcB1/D4k3tQD4X8z4TSGUM08sAx58%3D
TX-COTTON1-1-CALIB-COTTON3-1-GX010035.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-COTTON3-1-GX010035.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=%2BEbwCx/b3AJUtrmNgI28rbmmORDy1rLSy0PO7NRVtVg%3D
TX-COTTON1-1-CALIB-COTTON4-1-GX010036.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-COTTON4-1-GX010036.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=9eB3yXuHQtwQdWBL2hKP/kYLpHnRsN9Syx9Adl5VKhk%3D
TX-COTTON1-1-CALIB-COTTON4-1-GX010037.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-COTTON4-1-GX010037.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=bm9twBoT4BrIxClKcNoCONWzpBkmmzARcDtg3NIg3JY%3D
TX-COTTON1-1-CALIB-TX-CORN1-1-GX010042.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-TX-CORN1-1-GX010042.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=XssL/m3fAtCs%2BzhQmiysSGYDCDMMC01YjWDsZ6GEg3I%3D
TX-COTTON1-1-CALIB-TX-CORN1-1-GX010043.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-TX-CORN1-1-GX010043.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=ptYFAc9aV/H2a%2BQgvGzaz1Kz8LYhtr6SMqU2JA0uUYA%3D
TX-COTTON1-1-CALIB-TX-COTTON5-1-GX010038.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-TX-COTTON5-1-GX010038.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=rChKAd9X6lx1UL7TK6BzRYUC2o8kbE8tSrIgwCFd7Rw%3D
TX-COTTON1-1-CALIB-TX-COTTON5-1-GX010039.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-TX-COTTON5-1-GX010039.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=LD/GNxfHItMki7pXaVrmxEWr1Km/qtWhTSoJT/MtgLw%3D
TX-COTTON1-1-CALIB-TX-COTTON6-1-GX010040.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-TX-COTTON6-1-GX010040.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=5zE%2BXdVl68Wrk0ksRYd0XWNkDBF82tYdLKkEiOQdgxY%3D
TX-COTTON1-1-CALIB-TX-COTTON6-1-GX010041.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-COTTON1-1-CALIB-TX-COTTON6-1-GX010041.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=3%2BGSGG4vfL8kwQO82TsVOTUZcVkNgiTC3aOJVWxVnX4%3D
TX-CSTAT118-2-B1-GX010024.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118-2-B1-GX010024.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=Xtsdwn7ChqS6l/TUpiHeIi1yzA9iYWswFqtDwuukZl8%3D
TX-CSTAT118-2-B1-GX010025.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118-2-B1-GX010025.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=MVRGxRQP0NDMXOWPQCk4F%2BmYgU0OZ14G6yssZd0p9yc%3D
TX-CSTAT118-2-B2-GX010028.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118-2-B2-GX010028.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=vJFH1aSacUFjwMJYsRNQ4fCZbNJr2Xq68uyfl78/JwY%3D
TX-CSTAT118-2-B2-GX010029.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118-2-B2-GX010029.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=FPs6kZnXPm7S/RRBPHKvHrgFNKwedNlbBPEl4yKvZeA%3D
TX-CSTAT118-2-CC2-GX010026.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118-2-CC2-GX010026.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=LfbOlJXYJYDIQ4J2IHrhocYpF%2BCvTRhKnBib3n9NQnE%3D
TX-CSTAT118-2-CC2-GX010027.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118-2-CC2-GX010027.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=Fi4cebZROiI6zbNF76nJ6nwisEkJ8oSBEet5xR4WDkw%3D
TX-CSTAT118CC1-B1-GX010016.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118CC1-B1-GX010016.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=2RT743zHjt2U3xgCKBUMb8Dt6FDu0pE0DiMFCivyKgw%3D
TX-CSTAT118CC1-B1-GX010017.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118CC1-B1-GX010017.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=VJJjxAl2HAEBcjCLo8yYzV0znIAQ/GtiChCI09K8KCI%3D
TX-CSTAT118CC1-CC2-GX010018.MP4,https://weedsmedia.blob.core.usgovcloudapi.net/weeds3d/TX-CSTAT118CC1-CC2-GX010018.MP4?se=2021-06-13T16%3A57%3A55Z&sp=rt&sv=2020-06-12&sr=b&sig=pGs7caCXBGxr2JaOxZhrx%2BE1IHWUl7w7Ovehl%2BnyE8U%3D
